nohup: ignoring input
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
model_dir 784x16x16x16x16x16x16x16x16x10
model_params_dir: model_params
test_patterns_dir: test_patterns
test_data_filepath 784x16x16x16x16x16x16x16x16x10/test_patterns/test_input_2.npy
test_data_filepath <class 'pathlib.PosixPath'>
test_data_filepath is dir False
test_data_filepath is file False
test_data_filepath exists False
   0%|          | 0/118 [00:00<?, ?it/s]   1%|          | 1/118 [00:01<02:44,  1.41s/it]   2%|▏         | 2/118 [00:02<02:45,  1.42s/it]   3%|▎         | 3/118 [00:04<02:35,  1.35s/it]   3%|▎         | 4/118 [00:05<02:20,  1.23s/it]   4%|▍         | 5/118 [00:06<02:08,  1.14s/it]   5%|▌         | 6/118 [00:07<02:04,  1.11s/it]   6%|▌         | 7/118 [00:08<02:00,  1.09s/it]   7%|▋         | 8/118 [00:09<02:08,  1.17s/it]   8%|▊         | 9/118 [00:10<01:59,  1.10s/it]   8%|▊         | 10/118 [00:11<01:57,  1.09s/it]   9%|▉         | 11/118 [00:12<02:04,  1.16s/it]  10%|█         | 12/118 [00:14<02:02,  1.16s/it]  11%|█         | 13/118 [00:15<01:57,  1.12s/it]  12%|█▏        | 14/118 [00:16<01:52,  1.09s/it]  13%|█▎        | 15/118 [00:17<01:50,  1.07s/it]  14%|█▎        | 16/118 [00:18<01:46,  1.05s/it]  14%|█▍        | 17/118 [00:19<01:44,  1.04s/it]  15%|█▌        | 18/118 [00:20<01:52,  1.13s/it]  16%|█▌        | 19/118 [00:21<01:49,  1.11s/it]  17%|█▋        | 20/118 [00:22<01:47,  1.09s/it]  18%|█▊        | 21/118 [00:23<01:44,  1.07s/it]  19%|█▊        | 22/118 [00:24<01:41,  1.05s/it]  19%|█▉        | 23/118 [00:25<01:47,  1.13s/it]  20%|██        | 24/118 [00:27<01:45,  1.12s/it]  21%|██        | 25/118 [00:28<01:40,  1.08s/it]  22%|██▏       | 26/118 [00:29<01:36,  1.05s/it]  23%|██▎       | 27/118 [00:29<01:33,  1.03s/it]  24%|██▎       | 28/118 [00:31<01:52,  1.25s/it]  25%|██▍       | 29/118 [00:33<01:52,  1.27s/it]  25%|██▌       | 30/118 [00:34<01:48,  1.23s/it]  26%|██▋       | 31/118 [00:35<01:43,  1.19s/it]  27%|██▋       | 32/118 [00:36<01:41,  1.17s/it]  28%|██▊       | 33/118 [00:37<01:47,  1.27s/it]  29%|██▉       | 34/118 [00:39<01:47,  1.28s/it]  30%|██▉       | 35/118 [00:40<01:41,  1.22s/it]  31%|███       | 36/118 [00:41<01:34,  1.16s/it]  31%|███▏      | 37/118 [00:42<01:30,  1.12s/it]  32%|███▏      | 38/118 [00:43<01:28,  1.10s/it]  33%|███▎      | 39/118 [00:44<01:24,  1.07s/it]  34%|███▍      | 40/118 [00:45<01:32,  1.19s/it]  35%|███▍      | 41/118 [00:46<01:30,  1.17s/it]  36%|███▌      | 42/118 [00:48<01:28,  1.17s/it]  36%|███▋      | 43/118 [00:49<01:27,  1.16s/it]  37%|███▋      | 44/118 [00:50<01:27,  1.18s/it]  38%|███▊      | 45/118 [00:51<01:26,  1.18s/it]  39%|███▉      | 46/118 [00:52<01:24,  1.18s/it]  40%|███▉      | 47/118 [00:53<01:19,  1.12s/it]  41%|████      | 48/118 [00:54<01:17,  1.10s/it]  42%|████▏     | 49/118 [00:56<01:18,  1.14s/it]  42%|████▏     | 50/118 [00:57<01:16,  1.13s/it]  43%|████▎     | 51/118 [00:58<01:12,  1.09s/it]  44%|████▍     | 52/118 [00:59<01:10,  1.06s/it]  45%|████▍     | 53/118 [01:00<01:07,  1.04s/it]  46%|████▌     | 54/118 [01:01<01:06,  1.03s/it]  47%|████▋     | 55/118 [01:02<01:08,  1.09s/it]  47%|████▋     | 56/118 [01:03<01:08,  1.11s/it]  48%|████▊     | 57/118 [01:04<01:06,  1.09s/it]  49%|████▉     | 58/118 [01:05<01:04,  1.07s/it]  50%|█████     | 59/118 [01:06<01:02,  1.05s/it]  51%|█████     | 60/118 [01:07<01:02,  1.08s/it]  52%|█████▏    | 61/118 [01:08<01:00,  1.05s/it]  53%|█████▎    | 62/118 [01:09<00:58,  1.04s/it]  53%|█████▎    | 63/118 [01:11<01:01,  1.11s/it]  54%|█████▍    | 64/118 [01:12<01:04,  1.20s/it]  55%|█████▌    | 65/118 [01:13<01:01,  1.16s/it]  56%|█████▌    | 66/118 [01:14<00:58,  1.12s/it]  57%|█████▋    | 67/118 [01:15<00:57,  1.13s/it]  58%|█████▊    | 68/118 [01:16<00:57,  1.14s/it]  58%|█████▊    | 69/118 [01:18<00:54,  1.12s/it]  59%|█████▉    | 70/118 [01:19<00:54,  1.14s/it]  60%|██████    | 71/118 [01:20<00:55,  1.19s/it]  61%|██████    | 72/118 [01:21<00:53,  1.16s/it]  62%|██████▏   | 73/118 [01:22<00:49,  1.11s/it]  63%|██████▎   | 74/118 [01:23<00:47,  1.08s/it]  64%|██████▎   | 75/118 [01:24<00:45,  1.06s/it]  64%|██████▍   | 76/118 [01:25<00:43,  1.05s/it]  65%|██████▌   | 77/118 [01:26<00:42,  1.04s/it]  66%|██████▌   | 78/118 [01:28<00:45,  1.14s/it]  67%|██████▋   | 79/118 [01:29<00:44,  1.15s/it]  68%|██████▊   | 80/118 [01:30<00:41,  1.10s/it]  69%|██████▊   | 81/118 [01:31<00:39,  1.06s/it]  69%|██████▉   | 82/118 [01:32<00:38,  1.06s/it]  70%|███████   | 83/118 [01:33<00:36,  1.05s/it]  71%|███████   | 84/118 [01:34<00:35,  1.04s/it]tensor(4.7689, grad_fn=<NllLossBackward0>) tensor(0.9622, grad_fn=<MulBackward0>) tensor(0.0002)
tensor(4.6889, grad_fn=<NllLossBackward0>) tensor(0.7904, grad_fn=<MulBackward0>) tensor(0.0016)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1443, grad_fn=<MulBackward0>) tensor(20.2767)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1450, grad_fn=<MulBackward0>) tensor(20.2905)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(20.3049)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(20.3181)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1450, grad_fn=<MulBackward0>) tensor(20.3308)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1445, grad_fn=<MulBackward0>) tensor(20.3450)
tensor(2.3733, grad_fn=<NllLossBackward0>) tensor(0.1485, grad_fn=<MulBackward0>) tensor(20.3599)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1442, grad_fn=<MulBackward0>) tensor(20.3752)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1439, grad_fn=<MulBackward0>) tensor(20.3907)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1423, grad_fn=<MulBackward0>) tensor(20.4062)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1440, grad_fn=<MulBackward0>) tensor(20.4210)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1434, grad_fn=<MulBackward0>) tensor(20.4355)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(20.4497)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1430, grad_fn=<MulBackward0>) tensor(20.4638)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1442, grad_fn=<MulBackward0>) tensor(20.4780)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1441, grad_fn=<MulBackward0>) tensor(20.4925)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(20.5068)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1441, grad_fn=<MulBackward0>) tensor(20.5203)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1448, grad_fn=<MulBackward0>) tensor(20.5339)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1427, grad_fn=<MulBackward0>) tensor(20.5487)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1436, grad_fn=<MulBackward0>) tensor(20.5632)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1434, grad_fn=<MulBackward0>) tensor(20.5776)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1432, grad_fn=<MulBackward0>) tensor(20.5919)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1445, grad_fn=<MulBackward0>) tensor(20.6058)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1427, grad_fn=<MulBackward0>) tensor(20.6198)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1432, grad_fn=<MulBackward0>) tensor(20.6330)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1449, grad_fn=<MulBackward0>) tensor(20.6460)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1430, grad_fn=<MulBackward0>) tensor(20.6597)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(20.6730)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(20.6865)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1430, grad_fn=<MulBackward0>) tensor(20.6996)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1435, grad_fn=<MulBackward0>) tensor(20.7127)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1436, grad_fn=<MulBackward0>) tensor(20.7262)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.0267, grad_fn=<MulBackward0>) tensor(20.7397)
(2.34765087890625, 11.35)
  0%|          | 0/118 [00:00<?, ?it/s]  1%|          | 1/118 [00:00<01:39,  1.18it/s]  2%|▏         | 2/118 [00:01<01:37,  1.18it/s]  3%|▎         | 3/118 [00:02<01:38,  1.17it/s]  3%|▎         | 4/118 [00:03<01:36,  1.18it/s]  4%|▍         | 5/118 [00:04<01:34,  1.19it/s]  5%|▌         | 6/118 [00:05<01:34,  1.19it/s]  6%|▌         | 7/118 [00:05<01:35,  1.16it/s]  7%|▋         | 8/118 [00:06<01:37,  1.13it/s]  8%|▊         | 9/118 [00:07<01:35,  1.14it/s]  8%|▊         | 10/118 [00:08<01:33,  1.15it/s]  9%|▉         | 11/118 [00:09<01:44,  1.03it/s] 10%|█         | 12/118 [00:10<01:41,  1.04it/s] 11%|█         | 13/118 [00:11<01:35,  1.09it/s] 12%|█▏        | 14/118 [00:12<01:35,  1.09it/s] 13%|█▎        | 15/118 [00:13<01:30,  1.14it/s] 14%|█▎        | 16/118 [00:14<01:28,  1.15it/s] 14%|█▍        | 17/118 [00:14<01:26,  1.17it/s] 15%|█▌        | 18/118 [00:15<01:23,  1.19it/s] 16%|█▌        | 19/118 [00:16<01:21,  1.22it/s] 17%|█▋        | 20/118 [00:17<01:20,  1.22it/s] 18%|█▊        | 21/118 [00:18<01:20,  1.20it/s] 19%|█▊        | 22/118 [00:19<01:19,  1.20it/s] 19%|█▉        | 23/118 [00:20<01:28,  1.08it/s] 20%|██        | 24/118 [00:21<01:26,  1.08it/s] 21%|██        | 25/118 [00:21<01:22,  1.12it/s] 22%|██▏       | 26/118 [00:23<01:36,  1.05s/it] 23%|██▎       | 27/118 [00:24<01:30,  1.01it/s] 24%|██▎       | 28/118 [00:24<01:24,  1.07it/s] 25%|██▍       | 29/118 [00:25<01:19,  1.13it/s] 25%|██▌       | 30/118 [00:26<01:15,  1.17it/s] 26%|██▋       | 31/118 [00:27<01:12,  1.20it/s] 27%|██▋       | 32/118 [00:28<01:14,  1.15it/s] 28%|██▊       | 33/118 [00:29<01:14,  1.14it/s] 29%|██▉       | 34/118 [00:30<01:12,  1.16it/s] 30%|██▉       | 35/118 [00:30<01:10,  1.17it/s] 31%|███       | 36/118 [00:32<01:21,  1.00it/s] 31%|███▏      | 37/118 [00:33<01:21,  1.01s/it] 32%|███▏      | 38/118 [00:34<01:21,  1.01s/it] 33%|███▎      | 39/118 [00:35<01:17,  1.02it/s] 34%|███▍      | 40/118 [00:35<01:12,  1.07it/s] 35%|███▍      | 41/118 [00:36<01:09,  1.11it/s] 36%|███▌      | 42/118 [00:37<01:06,  1.15it/s] 36%|███▋      | 43/118 [00:38<01:04,  1.16it/s] 37%|███▋      | 44/118 [00:39<01:04,  1.15it/s] 38%|███▊      | 45/118 [00:40<01:06,  1.10it/s] 39%|███▉      | 46/118 [00:41<01:06,  1.08it/s] 40%|███▉      | 47/118 [00:42<01:04,  1.10it/s] 41%|████      | 48/118 [00:42<01:01,  1.13it/s] 42%|████▏     | 49/118 [00:43<00:59,  1.16it/s] 42%|████▏     | 50/118 [00:44<00:57,  1.18it/s] 43%|████▎     | 51/118 [00:45<01:03,  1.06it/s] 44%|████▍     | 52/118 [00:46<01:00,  1.09it/s] 45%|████▍     | 53/118 [00:47<00:57,  1.13it/s] 46%|████▌     | 54/118 [00:48<00:54,  1.17it/s] 47%|████▋     | 55/118 [00:49<01:00,  1.04it/s] 47%|████▋     | 56/118 [00:50<00:57,  1.09it/s] 48%|████▊     | 57/118 [00:51<00:54,  1.12it/s] 49%|████▉     | 58/118 [00:51<00:53,  1.12it/s] 50%|█████     | 59/118 [00:52<00:52,  1.12it/s] 51%|█████     | 60/118 [00:53<00:53,  1.08it/s] 52%|█████▏    | 61/118 [00:54<00:51,  1.10it/s] 53%|█████▎    | 62/118 [00:55<00:49,  1.12it/s] 53%|█████▎    | 63/118 [00:56<00:47,  1.15it/s] 54%|█████▍    | 64/118 [00:57<00:46,  1.17it/s] 55%|█████▌    | 65/118 [00:58<00:44,  1.19it/s] 56%|█████▌    | 66/118 [00:59<00:50,  1.04it/s] 57%|█████▋    | 67/118 [01:00<00:49,  1.03it/s] 58%|█████▊    | 68/118 [01:01<00:46,  1.08it/s] 58%|█████▊    | 69/118 [01:01<00:43,  1.13it/s] 59%|█████▉    | 70/118 [01:02<00:40,  1.17it/s] 60%|██████    | 71/118 [01:03<00:39,  1.18it/s] 61%|██████    | 72/118 [01:04<00:44,  1.03it/s] 62%|██████▏   | 73/118 [01:05<00:43,  1.03it/s] 63%|██████▎   | 74/118 [01:06<00:40,  1.08it/s] 64%|██████▎   | 75/118 [01:07<00:38,  1.13it/s] 64%|██████▍   | 76/118 [01:08<00:37,  1.12it/s] 65%|██████▌   | 77/118 [01:09<00:35,  1.16it/s] 66%|██████▌   | 78/118 [01:09<00:34,  1.17it/s] 67%|██████▋   | 79/118 [01:10<00:32,  1.18it/s] 68%|██████▊   | 80/118 [01:11<00:31,  1.20it/s] 69%|██████▊   | 81/118 [01:12<00:30,  1.22it/s] 69%|██████▉   | 82/118 [01:13<00:30,  1.18it/s] 70%|███████   | 83/118 [01:14<00:31,  1.12it/s]tensor(2.3654, grad_fn=<NllLossBackward0>) tensor(0.1508, grad_fn=<MulBackward0>) tensor(20.7519)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1447, grad_fn=<MulBackward0>) tensor(20.7648)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1439, grad_fn=<MulBackward0>) tensor(20.7785)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1435, grad_fn=<MulBackward0>) tensor(20.7919)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1441, grad_fn=<MulBackward0>) tensor(20.8045)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1434, grad_fn=<MulBackward0>) tensor(20.8177)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1432, grad_fn=<MulBackward0>) tensor(20.8312)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1440, grad_fn=<MulBackward0>) tensor(20.8442)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1453, grad_fn=<MulBackward0>) tensor(20.8576)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(20.8719)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1445, grad_fn=<MulBackward0>) tensor(20.8863)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1436, grad_fn=<MulBackward0>) tensor(20.9011)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1436, grad_fn=<MulBackward0>) tensor(20.9162)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1434, grad_fn=<MulBackward0>) tensor(20.9328)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1442, grad_fn=<MulBackward0>) tensor(20.9491)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1434, grad_fn=<MulBackward0>) tensor(20.9653)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1445, grad_fn=<MulBackward0>) tensor(20.9811)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(20.9973)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1438, grad_fn=<MulBackward0>) tensor(21.0132)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1429, grad_fn=<MulBackward0>) tensor(21.0289)
tensor(2.3557, grad_fn=<NllLossBackward0>) tensor(0.1485, grad_fn=<MulBackward0>) tensor(21.0442)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(21.0597)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1430, grad_fn=<MulBackward0>) tensor(21.0749)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1439, grad_fn=<MulBackward0>) tensor(21.0899)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1427, grad_fn=<MulBackward0>) tensor(21.1051)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(21.1200)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(21.1351)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(21.1503)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1422, grad_fn=<MulBackward0>) tensor(21.1655)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1428, grad_fn=<MulBackward0>) tensor(21.1810)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1419, grad_fn=<MulBackward0>) tensor(21.1964)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1427, grad_fn=<MulBackward0>) tensor(21.2116)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1434, grad_fn=<MulBackward0>) tensor(21.2263)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1430, grad_fn=<MulBackward0>) tensor(21.2414)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1430, grad_fn=<MulBackward0>) tensor(21.2564)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1417, grad_fn=<MulBackward0>) tensor(21.2715)
tensor(2.3596, grad_fn=<NllLossBackward0>) tensor(0.1472, grad_fn=<MulBackward0>) tensor(21.2859)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1422, grad_fn=<MulBackward0>) tensor(21.3001)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1430, grad_fn=<MulBackward0>) tensor(21.3134)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1428, grad_fn=<MulBackward0>) tensor(21.3269)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1417, grad_fn=<MulBackward0>) tensor(21.3404)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1423, grad_fn=<MulBackward0>) tensor(21.3534)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1434, grad_fn=<MulBackward0>) tensor(21.3661)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1427, grad_fn=<MulBackward0>) tensor(21.3793)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1447, grad_fn=<MulBackward0>) tensor(21.3923)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(21.4061)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1439, grad_fn=<MulBackward0>) tensor(21.4197)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1421, grad_fn=<MulBackward0>) tensor(21.4336)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1434, grad_fn=<MulBackward0>) tensor(21.4472)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1429, grad_fn=<MulBackward0>) tensor(21.4614)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1438, grad_fn=<MulBackward0>) tensor(21.4754)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1440, grad_fn=<MulBackward0>) tensor(21.4899)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1430, grad_fn=<MulBackward0>) tensor(21.5043)
tensor(2.3342, grad_fn=<NllLossBackward0>) tensor(0.1477, grad_fn=<MulBackward0>) tensor(21.5181)
tensor(2.3479, grad_fn=<NllLossBackward0>) tensor(0.1483, grad_fn=<MulBackward0>) tensor(21.5320)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1440, grad_fn=<MulBackward0>) tensor(21.5460)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(21.5606)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(21.5757)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1429, grad_fn=<MulBackward0>) tensor(21.5908)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1443, grad_fn=<MulBackward0>) tensor(21.6053)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(21.6201)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(21.6351)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1434, grad_fn=<MulBackward0>) tensor(21.6501)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(21.6659)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1413, grad_fn=<MulBackward0>) tensor(21.6813)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1423, grad_fn=<MulBackward0>) tensor(21.6964)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(21.7108)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1420, grad_fn=<MulBackward0>) tensor(21.7253)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1428, grad_fn=<MulBackward0>) tensor(21.7396)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1426, grad_fn=<MulBackward0>) tensor(21.7540)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(21.7691)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1424, grad_fn=<MulBackward0>) tensor(21.7846)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1426, grad_fn=<MulBackward0>) tensor(21.7994)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1415, grad_fn=<MulBackward0>) tensor(21.8139)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1424, grad_fn=<MulBackward0>) tensor(21.8269)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1435, grad_fn=<MulBackward0>) tensor(21.8393)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(21.8523)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(21.8657)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1432, grad_fn=<MulBackward0>) tensor(21.8797)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1436, grad_fn=<MulBackward0>) tensor(21.8937)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1440, grad_fn=<MulBackward0>) tensor(21.9080)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(21.9230)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(21.9379)
tensor(2.3026, grad_fn=<NllLossBackward0>)  71%|███████   | 84/118 [01:15<00:32,  1.04it/s] 72%|███████▏  | 85/118 [01:16<00:33,  1.00s/it] 73%|███████▎  | 86/118 [01:17<00:30,  1.05it/s] 74%|███████▎  | 87/118 [01:18<00:27,  1.11it/s] 75%|███████▍  | 88/118 [01:18<00:26,  1.14it/s] 75%|███████▌  | 89/118 [01:19<00:24,  1.16it/s] 76%|███████▋  | 90/118 [01:20<00:23,  1.17it/s] 77%|███████▋  | 91/118 [01:21<00:22,  1.18it/s] 78%|███████▊  | 92/118 [01:22<00:21,  1.18it/s] 79%|███████▉  | 93/118 [01:23<00:23,  1.08it/s] 80%|███████▉  | 94/118 [01:24<00:23,  1.04it/s] 81%|████████  | 95/118 [01:25<00:22,  1.02it/s] 81%|████████▏ | 96/118 [01:26<00:24,  1.12s/it] 82%|████████▏ | 97/118 [01:27<00:22,  1.06s/it] 83%|████████▎ | 98/118 [01:28<00:20,  1.02s/it] 84%|████████▍ | 99/118 [01:29<00:19,  1.02s/it] 85%|████████▍ | 100/118 [01:30<00:18,  1.02s/it] 86%|████████▌ | 101/118 [01:31<00:17,  1.06s/it] 86%|████████▋ | 102/118 [01:32<00:16,  1.06s/it] 87%|████████▋ | 103/118 [01:33<00:15,  1.00s/it] 88%|████████▊ | 104/118 [01:34<00:13,  1.04it/s] 89%|████████▉ | 105/118 [01:35<00:12,  1.06it/s] 90%|████████▉ | 106/118 [01:36<00:11,  1.04it/s] 91%|█████████ | 107/118 [01:37<00:10,  1.03it/s] 92%|█████████▏| 108/118 [01:38<00:09,  1.06it/s] 92%|█████████▏| 109/118 [01:39<00:08,  1.03it/s] 93%|█████████▎| 110/118 [01:40<00:08,  1.01s/it] 94%|█████████▍| 111/118 [01:41<00:07,  1.01s/it] 95%|█████████▍| 112/118 [01:42<00:05,  1.02it/s] 96%|█████████▌| 113/118 [01:43<00:05,  1.01s/it] 97%|█████████▋| 114/118 [01:44<00:03,  1.01it/s] 97%|█████████▋| 115/118 [01:45<00:03,  1.01s/it] 98%|█████████▊| 116/118 [01:46<00:01,  1.00it/s] 99%|█████████▉| 117/118 [01:47<00:00,  1.02it/s]100%|██████████| 118/118 [01:47<00:00,  1.30it/s]                                                 tensor(0.1438, grad_fn=<MulBackward0>) tensor(21.9526)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1433, grad_fn=<MulBackward0>) tensor(21.9674)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(21.9827)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1435, grad_fn=<MulBackward0>) tensor(21.9980)
